34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:44:50.0 (53171)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:44:50.0 (84288)|EXECUTION_STARTED
07:44:50.0 (88906)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (258124454)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (258136114)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (258147468)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (258313006)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:44:50.0 (258334422)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (258399291)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (258450380)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (258501002)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:44:50.0 (258515227)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (258527363)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (258538893)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (258612336)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (258653768)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:44:50.0 (258667630)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (258679247)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (258691121)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (258760043)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (258799060)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:44:50.0 (258812092)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (258823559)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (258834844)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (258899852)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (258938928)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:44:50.0 (258952507)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (258963700)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (258974513)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (259128155)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:44:50.0 (259149691)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (259208654)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:44:50.0 (259256469)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (259276017)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (259314164)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (259328093)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (259359890)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (259424489)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (259433227)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:44:50.0 (259445137)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (259457642)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (259468711)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:44:50.0 (259546765)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (259565148)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (259599058)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (259613014)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (259641473)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (259701576)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (259711448)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:44:50.0 (259723623)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (259735006)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (259747472)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:44:50.0 (259819334)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (259838285)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (259870630)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (259884501)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (259911827)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (259971974)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (259981375)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:44:50.0 (259995366)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (260007568)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (260020451)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (260092519)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (260109923)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (260143915)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (260157506)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (260185244)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (260255291)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (260265375)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:44:50.0 (260277653)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (260288952)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (260304020)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (261487864)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:44:50.0 (261529798)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (261592548)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (261690555)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:44:50.0 (261747968)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:44:50.0 (261761597)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (261773764)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (261784956)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (261953582)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:44:50.0 (261975724)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (262038089)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (262088004)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:44:50.0 (262133952)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:44:50.0 (262147694)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (262159417)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (262170149)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (262335553)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:44:50.0 (262356532)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (262419984)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (262468222)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:44:50.0 (262516452)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:44:50.0 (262529891)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (262541909)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (262553095)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (263070510)|SYSTEM_MODE_EXIT|false
07:44:50.0 (263151228)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (264416712)|EXECUTION_FINISHED
