34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:54.0 (62257)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:54.0 (98043)|EXECUTION_STARTED
05:20:54.0 (101825)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:54.0 (492332497)|WF_CRITERIA_END|false
05:20:54.0 (492339996)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (492361253)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
05:20:54.0 (492365810)|WF_RULE_EVAL_VALUE|0
05:20:54.0 (492369596)|WF_CRITERIA_END|false
05:20:54.0 (492375085)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (492413884)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
05:20:54.0 (492420807)|WF_RULE_EVAL_VALUE|
05:20:54.0 (492422529)|WF_CRITERIA_END|false
05:20:54.0 (492429127)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
05:20:54.0 (492505757)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:54.0 (492511952)|WF_CRITERIA_END|true
05:20:54.0 (493248140)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493279153)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
05:20:54.0 (493285404)|WF_RULE_EVAL_VALUE|
05:20:54.0 (493287026)|WF_CRITERIA_END|false
05:20:54.0 (493294296)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493313758)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
05:20:54.0 (493316914)|WF_RULE_EVAL_VALUE|
05:20:54.0 (493318198)|WF_CRITERIA_END|false
05:20:54.0 (493323502)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
05:20:54.0 (493347817)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
05:20:54.0 (493406273)|WF_RULE_EVAL_VALUE|1
05:20:54.0 (493441021)|WF_RULE_EVAL_VALUE|7
05:20:54.0 (493444326)|WF_CRITERIA_END|false
05:20:54.0 (493452921)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
05:20:54.0 (493490498)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:54.0 (493496764)|WF_CRITERIA_END|true
05:20:54.0 (493508273)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
05:20:54.0 (493531637)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:54.0 (493535780)|WF_CRITERIA_END|true
05:20:54.0 (493544763)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
05:20:54.0 (493552222)|WF_RULE_NOT_EVALUATED
05:20:54.0 (493556101)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493590655)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
05:20:54.0 (493600069)|WF_RULE_EVAL_VALUE|
05:20:54.0 (493601527)|WF_CRITERIA_END|false
05:20:54.0 (493607978)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493645011)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
05:20:54.0 (493654842)|WF_RULE_EVAL_VALUE|Counter Offer Requested
05:20:54.0 (493658374)|WF_CRITERIA_END|false
05:20:54.0 (493664515)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493685868)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
05:20:54.0 (493695520)|WF_RULE_EVAL_VALUE|Counter Offer Requested
05:20:54.0 (493698941)|WF_CRITERIA_END|false
05:20:54.0 (493707608)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493729804)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
05:20:54.0 (493735496)|WF_RULE_EVAL_VALUE|
05:20:54.0 (493737576)|WF_CRITERIA_END|false
05:20:54.0 (493743751)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
05:20:54.0 (493772534)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:54.0 (493777354)|WF_CRITERIA_END|true
05:20:54.0 (493787143)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (493808808)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
05:20:54.0 (493814310)|WF_RULE_EVAL_VALUE|
05:20:54.0 (493815417)|WF_CRITERIA_END|false
05:20:54.0 (493821566)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
05:20:54.0 (493829279)|WF_RULE_NOT_EVALUATED
05:20:54.0 (493837253)|WF_SPOOL_ACTION_BEGIN|Workflow
05:20:54.0 (493859971)|WF_ACTION| Flow Trigger: 4;
05:20:54.0 (493863733)|WF_RULE_EVAL_END
05:20:54.0 (493902593)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
05:20:54.493 (493957496)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
05:20:54.493 (496606904)|FLOW_CREATE_INTERVIEW_END|3981764cbe893f36823255f223931606e5854e5-525e|Inactive Opportunities v1.1
05:20:54.496 (496926108)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:54.496 (496946052)|FLOW_START_INTERVIEW_BEGIN|3981764cbe893f36823255f223931606e5854e5-525e|Inactive Opportunities v1.1
05:20:54.496 (512011312)|FLOW_START_INTERVIEW_END|3981764cbe893f36823255f223931606e5854e5-525e|Inactive Opportunities v1.1
05:20:54.496 (512029223)|FLOW_START_INTERVIEWS_END|1
05:20:54.0 (519661192)|WF_FLOW_ACTION_END|09L0a00000009e8
05:20:54.0 (519681251)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
05:20:54.519 (519760964)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
05:20:54.519 (522187109)|FLOW_CREATE_INTERVIEW_END|3982764cbe893f36823255f223931606e5854e5-525f|Pending Admission Notification
05:20:54.522 (522508135)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:54.522 (522529595)|FLOW_START_INTERVIEW_BEGIN|3982764cbe893f36823255f223931606e5854e5-525f|Pending Admission Notification
05:20:54.522 (527216662)|FLOW_START_INTERVIEW_END|3982764cbe893f36823255f223931606e5854e5-525f|Pending Admission Notification
05:20:54.522 (527230131)|FLOW_START_INTERVIEWS_END|1
05:20:54.0 (527683593)|WF_FLOW_ACTION_END|09Lj0000000kGKs
05:20:54.0 (527698855)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
05:20:54.527 (527759759)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
05:20:54.527 (529739577)|FLOW_CREATE_INTERVIEW_END|3983764cbe893f36823255f223931606e5854e5-5260|Update Trip Status on Opportunity Stage Change
05:20:54.530 (530009200)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:54.530 (530028294)|FLOW_START_INTERVIEW_BEGIN|3983764cbe893f36823255f223931606e5854e5-5260|Update Trip Status on Opportunity Stage Change
05:20:54.530 (533708790)|FLOW_START_INTERVIEW_END|3983764cbe893f36823255f223931606e5854e5-5260|Update Trip Status on Opportunity Stage Change
05:20:54.530 (533721999)|FLOW_START_INTERVIEWS_END|1
05:20:54.0 (534119423)|WF_FLOW_ACTION_END|09L0a0000000AJp
05:20:54.0 (534134173)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
05:20:54.534 (534187882)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
05:20:54.534 (536041768)|FLOW_CREATE_INTERVIEW_END|3984764cbe893f36823255f223931606e5854e5-5261|New Task for Determination Complete
05:20:54.536 (536303980)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:54.536 (536321910)|FLOW_START_INTERVIEW_BEGIN|3984764cbe893f36823255f223931606e5854e5-5261|New Task for Determination Complete
05:20:54.536 (539983716)|FLOW_START_INTERVIEW_END|3984764cbe893f36823255f223931606e5854e5-5261|New Task for Determination Complete
05:20:54.536 (539995843)|FLOW_START_INTERVIEWS_END|1
05:20:54.0 (540420054)|WF_FLOW_ACTION_END|09Lj0000000kGXr
05:20:54.0 (540457216)|WF_TIME_TRIGGERS_BEGIN
05:20:54.0 (554734803)|WF_ACTIONS_END| Flow Trigger: 4;
05:20:54.0 (554748435)|CODE_UNIT_FINISHED|Workflow:Opportunity
05:20:54.0 (555527535)|DML_END|[118]
05:20:54.0 (555646776)|SYSTEM_MODE_EXIT|false
05:20:54.563 (563521664)|CUMULATIVE_LIMIT_USAGE
05:20:54.563 (563521664)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:54.563 (563521664)|CUMULATIVE_LIMIT_USAGE_END

05:20:54.0 (563559835)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
05:20:54.0 (564367033)|EXECUTION_FINISHED
