34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (223529537)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223541860)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223553010)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
02:45:09.0 (223564147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (223608904)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223666366)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (223674784)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223686528)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223698208)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
02:45:09.0 (223709130)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (223753181)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223810909)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (223819460)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223831440)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223843656)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
02:45:09.0 (223854538)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (223898436)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223956225)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (223964679)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223977294)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223988477)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 30
02:45:09.0 (223999956)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (224044861)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (224106751)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (224115340)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (224126984)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (224138557)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 31
02:45:09.0 (224149684)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (224194619)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (224252997)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (224262044)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (224275020)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (224285895)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 32
02:45:09.0 (224297363)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (224342189)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (224399386)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (224407987)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (224419626)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (224431310)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 33
02:45:09.0 (224442261)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (224576294)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:09.0 (224597934)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 11
02:45:09.0 (224655154)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (224701432)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (224765641)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (224774556)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (224786976)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (224799033)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 34
02:45:09.0 (224810396)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (224859622)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (224920010)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (224928617)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (224940783)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (224952639)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 35
02:45:09.0 (224963376)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225009068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225069153)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225082164)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225095015)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225106429)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 36
02:45:09.0 (225117406)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225163227)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225221328)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225229667)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225242172)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225253530)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 37
02:45:09.0 (225264870)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225310721)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225369286)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225378072)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225390200)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225401535)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 38
02:45:09.0 (225412410)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225458948)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225516295)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225524622)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225536350)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225548369)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 39
02:45:09.0 (225559075)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225604070)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225662337)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225671159)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225683007)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225695132)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 40
02:45:09.0 (225706081)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225751448)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225809649)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225818225)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225830251)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225841782)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 41
02:45:09.0 (225852662)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (225897989)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (225955313)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (225963740)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (225975595)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (225986840)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 42
02:45:09.0 (225997417)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (226042425)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (226104967)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (226113877)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (226126211)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (226137989)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 43
02:45:09.0 (226148878)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (226194511)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (226252521)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (226261495)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
02:45:09.0 (226274564)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (226286057)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 44
02:45:09.0 (226296674)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
02:45:09.0 (226429120)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:09.0 (226450101)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 11
02:45:09.0 (226505641)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (226552039)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (226616156)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (226625035)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (226638193)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (226650314)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 45
02:45:09.0 (226661335)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (226710732)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (226770326)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (226779141)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (226791063)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (226803355)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 46
02:45:09.0 (226814110)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (226860812)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (226919361)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (226928025)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (226940217)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (226951783)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 47
02:45:09.0 (226962915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227007904)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227065679)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227078789)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227091609)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227103475)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 48
02:45:09.0 (227115034)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227160936)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227218894)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227227526)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227239420)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227250492)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 49
02:45:09.0 (227261338)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227306262)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227363984)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227372629)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227384759)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227396461)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 50
02:45:09.0 (227407346)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227452051)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227510395)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227519155)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227531026)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227542349)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 51
02:45:09.0 (227553627)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227598479)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227655596)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227664148)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227676044)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227687390)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 52
02:45:09.0 (227698163)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227743484)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227800800)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227809603)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227821398)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227832636)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 53
02:45:09.0 (227843375)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (227887921)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (227945491)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (227954458)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (227967252)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (227978714)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 54
02:45:09.0 (227989457)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (228034164)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (228095371)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (228103997)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
02:45:09.0 (228115669)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (228127160)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 55
02:45:09.0 (228138406)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 55
02:45:09.0 (228270105)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:09.0 (228291342)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 11
02:45:09.0 (228354497)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 66
02:45:09.0 (228403431)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (228470468)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (228480413)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
02:45:09.0 (228492902)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (228504346)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 56
02:45:09.0 (228515923)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 66
02:45:09.0 (228567162)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
