34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:54.27 (1107815497)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1107960398)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1108093191)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1108219830)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1108364782)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1108487816)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1108525275)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1108539449)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
17:43:54.27 (1108566126)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1108785183)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1108917826)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1109085701)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1109236121)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1109383732)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1109605092)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1109703038)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
17:43:54.27 (1109719503)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1109781478)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1109862956)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
17:43:54.27 (1109876875)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1109931884)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1110090074)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1110130545)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
17:43:54.27 (1110144127)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
17:43:54.27 (1110198392)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.25
17:43:54.27 (1110425057)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1110465000)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1110479085)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1110505091)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1110719791)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1110758214)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1110771793)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1110796573)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1110962046)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1110976935)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1110999657)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111082848)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111096654)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111118231)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111192553)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111206082)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111227436)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111300011)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111314007)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111335095)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111406735)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111419991)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111441572)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111514222)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111532798)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111554316)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111626781)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111639989)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111660524)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111732069)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111745010)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111766354)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111837234)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111850242)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111871012)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1111941716)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1111955062)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1111976287)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112051202)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1112065318)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1112086375)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112158820)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1112172378)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1112192842)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112263413)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1112277010)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1112297472)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112367915)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1112381778)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1112402379)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112472523)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1112485352)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1112506173)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112540839)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1112554521)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1112580314)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1112802527)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1112841198)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1112854259)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1112880335)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1113098230)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1113225042)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1113261886)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1113274923)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1113300938)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1113509234)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1113634936)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1113758042)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1113794347)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1113807848)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:54.27 (1113832484)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1114044033)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1114170894)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1114206991)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1114220613)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1114246956)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1114547936)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1114787785)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115022912)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115184353)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115310778)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115432552)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115469220)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1115483583)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
17:43:54.27 (1115509296)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1115685726)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:54.27 (1115700663)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1115724414)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115800607)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:54.27 (1115813641)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1115835157)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115908273)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:54.27 (1115921817)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1115942859)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1115977907)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1115991301)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1116017247)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1116186986)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
17:43:54.27 (1116201340)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1116223567)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1116259538)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1116272476)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1116298359)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1116461022)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1116475074)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1116497618)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1116571370)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1116584606)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1116605356)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1116677574)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1116690470)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1116711182)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1116782896)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1116796353)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1116817750)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1116888447)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1116901204)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1116921871)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1116992691)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1117006109)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1117027717)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1117067924)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1117080978)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1117106828)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1117297029)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1117343033)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
17:43:54.27 (1117623923)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1117734565)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1117773575)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
17:43:54.27 (1117919703)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1118024635)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1118065982)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
17:43:54.27 (1118210598)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1118314356)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1118350749)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
17:43:54.27 (1118490776)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1118594063)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1118628848)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
17:43:54.27 (1118768519)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1118871587)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1118906119)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
17:43:54.27 (1119014294)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1119156280)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1119197694)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1119212179)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:54.27 (1119238208)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1119465378)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1119616962)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1119762969)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1119907698)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120056059)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120201669)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120346417)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120471172)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120615082)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120756882)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1120794528)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1120808080)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1120833777)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1121055981)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121204173)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121346947)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121488251)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121629264)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121751751)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121894415)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1121931070)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1121945042)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1121970261)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1122188767)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1122335520)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1122478421)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1122626259)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1122778667)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1122924150)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123053242)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123198228)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123340243)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123482612)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123604984)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123749483)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1123890604)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124035778)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124160409)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124303363)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124445725)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124586861)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124708246)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124850947)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1124887405)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1124901390)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:54.27 (1124926728)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1125144911)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1125294123)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1125418223)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1125561832)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1125684573)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1125806317)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1125928090)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126074911)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126112457)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1126126380)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:54.27 (1126151720)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1126365490)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126510456)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126653650)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126776034)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126899704)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1126935784)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1126948814)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:54.27 (1126974192)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1127143703)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1127158790)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1127181312)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1127256714)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1127270068)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1127291385)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1127362168)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1127375911)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1127396895)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1127468229)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1127480957)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1127502088)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1127573057)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1127586831)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1127607312)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1127678336)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1127691330)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1127712411)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1127746951)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1127759458)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1127785299)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1128000551)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1128086467)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:54.27 (1128100486)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
