34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:12.0 (295373)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:12.0 (471617)|EXECUTION_STARTED
07:51:12.0 (477349)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (313154822)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (313167251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:12.0 (313181043)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (313351949)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:51:12.0 (313374081)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (313453934)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (313524083)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (313608070)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (313618399)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:12.0 (313632093)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (313644505)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:12.0 (313656928)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (313742308)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (313806589)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (313816542)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:12.0 (313829397)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (313845669)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:12.0 (313858078)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (313932759)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (313999529)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (314009091)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:12.0 (314022384)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (314034797)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:12.0 (314047383)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (314120340)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (314185382)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (314195027)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:12.0 (314207619)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (314220682)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (314231705)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (314396096)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:51:12.0 (314421699)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (314482390)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:51:12.0 (314533923)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (314556650)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (314597492)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (314613110)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (314649287)|USER_DEBUG|[183]|DEBUG|>>> enhmnb
07:51:12.0 (314716042)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (314726254)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:12.0 (314738178)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (314752895)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (314765106)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:51:12.0 (314849722)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (314869238)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (314903714)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (314918728)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (314952153)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (315050517)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (315061847)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:12.0 (315074993)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (315087953)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (315099906)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:51:12.0 (315199295)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (315226143)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (315265204)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (315279909)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (315311610)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (315388612)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (315398268)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:12.0 (315410811)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (315423262)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (315435316)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (315517528)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (315536609)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (315579920)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (315594720)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (315629052)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (315701565)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (315711601)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:12.0 (315724511)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (315737269)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:12.0 (315749475)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (317064198)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:51:12.0 (317120775)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:51:12.0 (317194376)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (317316935)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:12.0 (317380057)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:51:12.0 (317395172)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (317408427)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (317421123)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (317508007)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:12.0 (317591065)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (317601896)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:51:12.0 (317615678)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (317628595)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (317639701)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (317828691)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:51:12.0 (317865022)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:51:12.0 (317932642)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (317988400)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:12.0 (318040675)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:51:12.0 (318060029)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (318072954)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (318085591)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (318169769)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:12.0 (318237909)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (318248568)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:51:12.0 (318264865)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (318277939)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (318289887)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (318464012)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:51:12.0 (318486864)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:51:12.0 (318550344)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (318610417)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:12.0 (318662459)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:51:12.0 (318678758)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (318691628)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (318706933)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (318788335)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:12.0 (318858243)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (318867829)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:51:12.0 (318882202)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (318894635)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:12.0 (318906146)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (319548388)|SYSTEM_MODE_EXIT|false
07:51:12.0 (319674663)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (320854366)|EXECUTION_FINISHED
