37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (73324348)|HEAP_ALLOCATE|[463]|Bytes:19
04:08:02.0 (73328186)|HEAP_ALLOCATE|[463]|Bytes:1675
04:08:02.0 (73335224)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1655 more) ..."
04:08:02.0 (73346240)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (73356294)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (73411531)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@469c1e3f"|0x469c1e3f
04:08:02.0 (73418149)|STATEMENT_EXECUTE|[462]
04:08:02.0 (73419260)|STATEMENT_EXECUTE|[463]
04:08:02.0 (73482426)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (73493392)|HEAP_ALLOCATE|[463]|Bytes:27
04:08:02.0 (73498626)|HEAP_ALLOCATE|[463]|Bytes:29
04:08:02.0 (73502283)|HEAP_ALLOCATE|[463]|Bytes:1704
04:08:02.0 (73509050)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1684 more) ..."
04:08:02.0 (73522181)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (73532212)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (73586740)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@87d6d"|0x87d6d
04:08:02.0 (73592872)|STATEMENT_EXECUTE|[462]
04:08:02.0 (73593869)|STATEMENT_EXECUTE|[463]
04:08:02.0 (73657003)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (73668736)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (73676133)|HEAP_ALLOCATE|[463]|Bytes:24
04:08:02.0 (73682540)|HEAP_ALLOCATE|[463]|Bytes:1728
04:08:02.0 (73691549)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1708 more) ..."
04:08:02.0 (73705378)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (73719167)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (73787982)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@15e36f1"|0x15e36f1
04:08:02.0 (73794817)|STATEMENT_EXECUTE|[462]
04:08:02.0 (73795817)|STATEMENT_EXECUTE|[463]
04:08:02.0 (73869674)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (73880846)|HEAP_ALLOCATE|[463]|Bytes:21
04:08:02.0 (73886099)|HEAP_ALLOCATE|[463]|Bytes:23
04:08:02.0 (73890742)|HEAP_ALLOCATE|[463]|Bytes:1751
04:08:02.0 (73897675)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1731 more) ..."
04:08:02.0 (73908988)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (73919452)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (73974462)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@5daab754"|0x5daab754
04:08:02.0 (73981310)|STATEMENT_EXECUTE|[462]
04:08:02.0 (73982590)|STATEMENT_EXECUTE|[463]
04:08:02.0 (74046623)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (74057116)|HEAP_ALLOCATE|[463]|Bytes:36
04:08:02.0 (74062352)|HEAP_ALLOCATE|[463]|Bytes:38
04:08:02.0 (74066750)|HEAP_ALLOCATE|[463]|Bytes:1789
04:08:02.0 (74074097)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1769 more) ..."
04:08:02.0 (74084766)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (74095672)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (74153478)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@7be12738"|0x7be12738
04:08:02.0 (74159610)|STATEMENT_EXECUTE|[462]
04:08:02.0 (74160606)|STATEMENT_EXECUTE|[463]
04:08:02.0 (74229580)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (74240745)|HEAP_ALLOCATE|[463]|Bytes:31
04:08:02.0 (74246392)|HEAP_ALLOCATE|[463]|Bytes:33
04:08:02.0 (74250736)|HEAP_ALLOCATE|[463]|Bytes:1822
04:08:02.0 (74257851)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1802 more) ..."
04:08:02.0 (74268342)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (74278363)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (74337380)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@38c1ce3c"|0x38c1ce3c
04:08:02.0 (74343893)|STATEMENT_EXECUTE|[462]
04:08:02.0 (74344859)|STATEMENT_EXECUTE|[463]
04:08:02.0 (74410797)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (74422558)|HEAP_ALLOCATE|[463]|Bytes:26
04:08:02.0 (74427942)|HEAP_ALLOCATE|[463]|Bytes:28
04:08:02.0 (74433024)|HEAP_ALLOCATE|[463]|Bytes:1850
04:08:02.0 (74440007)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1830 more) ..."
04:08:02.0 (74449938)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (74460189)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (74515785)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@48d89e6b"|0x48d89e6b
04:08:02.0 (74521750)|STATEMENT_EXECUTE|[462]
04:08:02.0 (74522744)|STATEMENT_EXECUTE|[463]
04:08:02.0 (74587683)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (74601436)|HEAP_ALLOCATE|[463]|Bytes:14
04:08:02.0 (74607196)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (74611373)|HEAP_ALLOCATE|[463]|Bytes:1866
04:08:02.0 (74618285)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1846 more) ..."
04:08:02.0 (74628493)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (74638951)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (74696282)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@40408033"|0x40408033
04:08:02.0 (74702539)|STATEMENT_EXECUTE|[462]
04:08:02.0 (74703488)|STATEMENT_EXECUTE|[463]
04:08:02.0 (75465128)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (75482455)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (75489531)|HEAP_ALLOCATE|[463]|Bytes:24
04:08:02.0 (75494469)|HEAP_ALLOCATE|[463]|Bytes:1890
04:08:02.0 (75504529)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1870 more) ..."
04:08:02.0 (75519824)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (75532213)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|null|
04:08:02.0 (75538070)|STATEMENT_EXECUTE|[465]
04:08:02.0 (75605869)|HEAP_ALLOCATE|[465]|Bytes:1888
04:08:02.0 (75618782)|VARIABLE_ASSIGNMENT|[465]|fieldStr|"Id, OwnerId, IsDelet (1868 more) ..."
04:08:02.0 (75623159)|STATEMENT_EXECUTE|[466]
04:08:02.0 (75626329)|HEAP_ALLOCATE|[466]|Bytes:6
04:08:02.0 (75635147)|HEAP_ALLOCATE|[466]|Bytes:12
04:08:02.0 (75638127)|HEAP_ALLOCATE|[466]|Bytes:1
04:08:02.0 (75650301)|HEAP_ALLOCATE|[466]|Bytes:1948
04:08:02.0 (75655373)|HEAP_ALLOCATE|[466]|Bytes:1955
04:08:02.0 (75661138)|VARIABLE_ASSIGNMENT|[466]|queryStr|"SELECT Id, OwnerId,  (1935 more) ..."
04:08:02.0 (75666219)|STATEMENT_EXECUTE|[468]
04:08:02.0 (75675414)|METHOD_EXIT|[69]|01p0a000004sKzV|PAW_New_EditCntrllr.preparesObjectQueryString(String, String)
04:08:02.0 (75704370)|VARIABLE_ASSIGNMENT|[69]|this.sObjectQueryStr|"SELECT Id, OwnerId,  (1935 more) ..."|0x29635482
04:08:02.0 (75709827)|STATEMENT_EXECUTE|[70]
04:08:02.0 (76719216)|SOQL_EXECUTE_BEGIN|[70]|Aggregations:0|SELECT Id, OwnerId, IsDeleted, Name, CreatedDate, CreatedById, LastModifiedDate, LastModifiedById, SystemModstamp, LastActivityDate, LastViewedDate, LastReferencedDate, Amount_Requested__c, Ancillary_Fees__c, Annual_Max_Remaining__c, Annual_Max_Used__c, Annual_Max__c, Cloned_From_Pay_Agreement_Worksheet__c, Co_Insurance_Amount_Request__c, Co_Insurance_Amount_Requested__c, Co_Insurance_Deductible__c, Co_Insurance_Remaining__c, Co_Pay_Met__c, Co_Pay_Remaining__c, Co_Pay__c, Counter_Offer__c, Daily_Revenue__c, Days_60_90_Fees__c, Deductible_Amount_Requested__c, Deductible_Included_in_OOP__c, Deductible_Met__c, Deductible_Remaining__c, Deductible__c, Detox_Over__c, Detox_Pays_at__c, Expected_Insurance_Amount__c, FRN_Facility__c, Facility_Program__c, IOP_Pays_at__c, Insurance_Benefit__c, Insurance_Company_Rate_Adjustment__c, Intensive_Outpatient_Override__c, Lifetime_Max_Remaining__c, Lifetime_Max_Used__c, Lifetime_Max__c, Miscellaneous_Fees__c, Num_Days_Detox_DTX__c, Num_Days_Intensive_Outpatient_IOP__c, Num_Days_Partial_Hospitalization_PHP__c, Num_Days_Residential_Treatment_RTC__c, Num_Days_Room__c, Num_Days_Room_and_Board__c, Num_Days_Uncovered__c, Opportunity__c, Out_of_Pocket_Max_Met__c, Out_of_Pocket_Max_Remaining__c, Out_of_Pocket_Max__c, PHP_Pays_at__c, Partial_Hospitalization_Override__c, Patient_Insurance__c, Plan_Coverage__c, RTC_Pays_at__c, Rate_Adjustment_Type__c, Residential_Treatment_Override__c, Revision__c, Room_and_Board_Days_Override__c, Room_and_Board_Days_Rate__c, Room_and_Board_Fees__c, Status__c, Total_Patient_Contribution__c, Total_Revenue__c, Uncovered_Charges__c, Uncovered_Days_Override__c, Uncovered_Days_Rate__c, Number_of_Days__c, Total_Applied_Deductible__c, Total_Billed_Amount__c, Total_Co_Insurance__c, Total_Insurance_Co_Responsibility__c, Total_Patient_Responsibility__c, Co_Pay_Amount_Requested__c, Private_Pay__c, Benefit_Disposition__c FROM Pay_Agreement_Worksheet__c WHERE Id ='a1dg0000001h87a'
04:08:02.0 (88103358)|SOQL_EXECUTE_END|[70]|Rows:1
04:08:02.0 (88145501)|HEAP_ALLOCATE|[70]|Bytes:8
04:08:02.0 (88215548)|HEAP_ALLOCATE|[70]|Bytes:3636
04:08:02.0 (88289750)|HEAP_ALLOCATE|[70]|Bytes:8
04:08:02.0 (88315955)|HEAP_ALLOCATE|[70]|Bytes:52
04:08:02.0 (88397438)|HEAP_ALLOCATE|[70]|Bytes:276
04:08:02.0 (88785460)|VARIABLE_ASSIGNMENT|[70]|this.pawObj|{"Id":"a1dg0000001h87aAAA","OwnerId":"005g0000004SEeDAAW","IsDeleted":false,"Name":"Pay Agreement Wksht  (5 more) ...","CreatedDate":"2017-08-09T11:03:15.000Z","CreatedById":"005g0000004SEeDAAW","LastModifiedDate":"2017-08-09T11:03:15.000Z","LastModifiedById":"005g0000004SEeDAAW","SystemModstamp":"2017-08-10T10:42:35.000Z","LastViewedDate":"2017-08-11T05:47:21.000Z","LastReferencedDate":"2017-08-11T05:47:21.000Z","Ancillary_Fees__c":350.00,"Annual_Max_Remaining (3 more) ...":1000000.00,"Annual_Max_Used__c":0.00,"Annual_Max__c":1000000.00,"Co_Insurance_Amount_ (12 more) ...":0.00,"Co_Insurance_Deducti (6 more) ...":5000.00,"Co_Insurance_Remaini (5 more) ...":5000.00,"Co_Pay_Met__c":0.00,"Co_Pay_Remaining__c":0.00,"Counter_Offer__c":false,"Daily_Revenue__c":0.00,"Days_60_90_Fees__c":0.00,"Deductible_Amount_Re (10 more) ...":0.00,"Deductible_Met__c":0.00,"Deductible_Remaining (3 more) ...":0.00,"Deductible__c":0.00,"Detox_Over__c":0.00,"Detox_Pays_at__c":0.00,"Expected_Insurance_A (8 more) ...":0.00,"FRN_Facility__c":"001g000001j55NbAAI","Facility_Program__c":"a1Bg0000003mXyjEAE","IOP_Pays_at__c":0.00,"Insurance_Benefit__c":"a1Hg00000029vqFEAQ","Intensive_Outpatient (12 more) ...":0.00,"Lifetime_Max_Remaini (5 more) ...":1000000.00,"Lifetime_Max_Used__c":0.00,"Lifetime_Max__c":1000000.00,"Num_Days_Detox_DTX__ (1 more) ...":5,"Num_Days_Intensive_O (16 more) ...":5,"Num_Days_Partial_Hos (19 more) ...":10,"Num_Days_Residential (17 more) ...":10,"Num_Days_Room__c":0,"Num_Days_Uncovered__ (1 more) ...":0,"Opportunity__c":"006g000000EvUAvAAN","Out_of_Pocket_Max_Me (4 more) ...":0.00,"Out_of_Pocket_Max_Re (10 more) ...":0.00,"Out_of_Pocket_Max__c":0.00,"PHP_Pays_at__c":0.00,"Partial_Hospitalizat (15 more) ...":0.00,"Patient_Insurance__c":"a1bg0000001PWcRAAW","Plan_Coverage__c":5000.00,"RTC_Pays_at__c":0.00,"Residential_Treatmen (13 more) ...":0.00,"Revision__c":false,"Room_and_Board_Days_ (11 more) ...":0.00,"Status__c":"Open","Total_Patient_Contri (9 more) ...":350.00,"Total_Revenue__c":0.00,"Uncovered_Days_Overr (6 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Number_of_Days__c":30,"Total_Applied_Deduct (7 more) ...":5000.00,"Total_Billed_Amount_ (2 more) ...":47920.00,"Total_Co_Insurance__ (1 more) ...":0.00,"Total_Insurance_Co_R (16 more) ...":0.00,"Total_Patient_Respon (11 more) ...":5000.00,"Co_Pay_Amount_Reques (6 more) ...":0.00}|0x29635482
04:08:02.0 (88844810)|STATEMENT_EXECUTE|[71]
04:08:02.0 (89010072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x2641516b","fcltyPrgrmOptions":"0x42175ab2","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0xd5f7c90","sObjectQueryStr":"SELECT Id, OwnerId,  (1935 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (89206115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x4b92149c","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (89298448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a1dg0000001h87aAAA","OwnerId":"005g0000004SEeDAAW","IsDeleted":false,"Name":"Pay Agreement Wksht  (5 more) ...","CreatedDate":"2017-08-09T11:03:15.000Z","CreatedById":"005g0000004SEeDAAW","LastModifiedDate":"2017-08-09T11:03:15.000Z","LastModifiedById":"005g0000004SEeDAAW","SystemModstamp":"2017-08-10T10:42:35.000Z","LastViewedDate":"2017-08-11T05:47:21.000Z","LastReferencedDate":"2017-08-11T05:47:21.000Z","Ancillary_Fees__c":350.00,"Annual_Max_Remaining (3 more) ...":1000000.00,"Annual_Max_Used__c":0.00,"Annual_Max__c":1000000.00,"Co_Insurance_Amount_ (12 more) ...":0.00,"Co_Insurance_Deducti (6 more) ...":5000.00,"Co_Insurance_Remaini (5 more) ...":5000.00,"Co_Pay_Met__c":0.00,"Co_Pay_Remaining__c":0.00,"Counter_Offer__c":false,"Daily_Revenue__c":0.00,"Days_60_90_Fees__c":0.00,"Deductible_Amount_Re (10 more) ...":0.00,"Deductible_Met__c":0.00,"Deductible_Remaining (3 more) ...":0.00,"Deductible__c":0.00,"Detox_Over__c":0.00,"Detox_Pays_at__c":0.00,"Expected_Insurance_A (8 more) ...":0.00,"FRN_Facility__c":"001g000001j55NbAAI","Facility_Program__c":"a1Bg0000003mXyjEAE","IOP_Pays_at__c":0.00,"Insurance_Benefit__c":"a1Hg00000029vqFEAQ","Intensive_Outpatient (12 more) ...":0.00,"Lifetime_Max_Remaini (5 more) ...":1000000.00,"Lifetime_Max_Used__c":0.00,"Lifetime_Max__c":1000000.00,"Num_Days_Detox_DTX__ (1 more) ...":5,"Num_Days_Intensive_O (16 more) ...":5,"Num_Days_Partial_Hos (19 more) ...":10,"Num_Days_Residential (17 more) ...":10,"Num_Days_Room__c":0,"Num_Days_Uncovered__ (1 more) ...":0,"Opportunity__c":"006g000000EvUAvAAN","Out_of_Pocket_Max_Me (4 more) ...":0.00,"Out_of_Pocket_Max_Re (10 more) ...":0.00,"Out_of_Pocket_Max__c":0.00,"PHP_Pays_at__c":0.00,"Partial_Hospitalizat (15 more) ...":0.00,"Patient_Insurance__c":"a1bg0000001PWcRAAW","Plan_Coverage__c":5000.00,"RTC_Pays_at__c":0.00,"Residential_Treatmen (13 more) ...":0.00,"Revision__c":false,"Room_and_Board_Days_ (11 more) ...":0.00,"Status__c":"Open","Total_Patient_Contri (9 more) ...":350.00,"Total_Revenue__c":0.00,"Uncovered_Days_Overr (6 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Number_of_Days__c":30,"Total_Applied_Deduct (7 more) ...":5000.00,"Total_Billed_Amount_ (2 more) ...":47920.00,"Total_Co_Insurance__ (1 more) ...":0.00,"Total_Insurance_Co_R (16 more) ...":0.00,"Total_Patient_Respon (11 more) ...":5000.00,"Co_Pay_Amount_Reques (6 more) ...":0.00}|0x1464b5b
04:08:02.0 (89419657)|VARIABLE_ASSIGNMENT|[473]|this.pyAgrmntWrksht|{"Id":"a1dg0000001h87aAAA","OwnerId":"005g0000004SEeDAAW","IsDeleted":false,"Name":"Pay Agreement Wksht  (5 more) ...","CreatedDate":"2017-08-09T11:03:15.000Z","CreatedById":"005g0000004SEeDAAW","LastModifiedDate":"2017-08-09T11:03:15.000Z","LastModifiedById":"005g0000004SEeDAAW","SystemModstamp":"2017-08-10T10:42:35.000Z","LastViewedDate":"2017-08-11T05:47:21.000Z","LastReferencedDate":"2017-08-11T05:47:21.000Z","Ancillary_Fees__c":350.00,"Annual_Max_Remaining (3 more) ...":1000000.00,"Annual_Max_Used__c":0.00,"Annual_Max__c":1000000.00,"Co_Insurance_Amount_ (12 more) ...":0.00,"Co_Insurance_Deducti (6 more) ...":5000.00,"Co_Insurance_Remaini (5 more) ...":5000.00,"Co_Pay_Met__c":0.00,"Co_Pay_Remaining__c":0.00,"Counter_Offer__c":false,"Daily_Revenue__c":0.00,"Days_60_90_Fees__c":0.00,"Deductible_Amount_Re (10 more) ...":0.00,"Deductible_Met__c":0.00,"Deductible_Remaining (3 more) ...":0.00,"Deductible__c":0.00,"Detox_Over__c":0.00,"Detox_Pays_at__c":0.00,"Expected_Insurance_A (8 more) ...":0.00,"FRN_Facility__c":"001g000001j55NbAAI","Facility_Program__c":"a1Bg0000003mXyjEAE","IOP_Pays_at__c":0.00,"Insurance_Benefit__c":"a1Hg00000029vqFEAQ","Intensive_Outpatient (12 more) ...":0.00,"Lifetime_Max_Remaini (5 more) ...":1000000.00,"Lifetime_Max_Used__c":0.00,"Lifetime_Max__c":1000000.00,"Num_Days_Detox_DTX__ (1 more) ...":5,"Num_Days_Intensive_O (16 more) ...":5,"Num_Days_Partial_Hos (19 more) ...":10,"Num_Days_Residential (17 more) ...":10,"Num_Days_Room__c":0,"Num_Days_Uncovered__ (1 more) ...":0,"Opportunity__c":"006g000000EvUAvAAN","Out_of_Pocket_Max_Me (4 more) ...":0.00,"Out_of_Pocket_Max_Re (10 more) ...":0.00,"Out_of_Pocket_Max__c":0.00,"PHP_Pays_at__c":0.00,"Partial_Hospitalizat (15 more) ...":0.00,"Patient_Insurance__c":"a1bg0000001PWcRAAW","Plan_Coverage__c":5000.00,"RTC_Pays_at__c":0.00,"Residential_Treatmen (13 more) ...":0.00,"Revision__c":false,"Room_and_Board_Days_ (11 more) ...":0.00,"Status__c":"Open","Total_Patient_Contri (9 more) ...":350.00,"Total_Revenue__c":0.00,"Uncovered_Days_Overr (6 more) ...":0.00,"Uncovered_Days_Rate_ (2 more) ...":630.00,"Number_of_Days__c":30,"Total_Applied_Deduct (7 more) ...":5000.00,"Total_Billed_Amount_ (2 more) ...":47920.00,"Total_Co_Insurance__ (1 more) ...":0.00,"Total_Insurance_Co_R (16 more) ...":0.00,"Total_Patient_Respon (11 more) ...":5000.00,"Co_Pay_Amount_Reques (6 more) ...":0.00}|0x18942415
04:08:02.0 (89460809)|STATEMENT_EXECUTE|[72]
04:08:02.0 (89530031)|HEAP_ALLOCATE|[72]|Bytes:28
04:08:02.0 (89543921)|HEAP_ALLOCATE|[72]|Bytes:28
04:08:02.0 (89632521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x2641516b","fcltyPrgrmOptions":"0x42175ab2","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0xd5f7c90","sObjectQueryStr":"SELECT Id, OwnerId,  (1935 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (89708997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (89785981)|VARIABLE_ASSIGNMENT|[72]|this.Days_60_90_Fees__c|0.00|0x1464b5b
04:08:02.0 (89793335)|STATEMENT_EXECUTE|[73]
04:08:02.0 (89807506)|HEAP_ALLOCATE|[73]|Bytes:28
04:08:02.0 (89878883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x2641516b","fcltyPrgrmOptions":"0x42175ab2","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0xd5f7c90","sObjectQueryStr":"SELECT Id, OwnerId,  (1935 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (89930424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (89977425)|VARIABLE_ASSIGNMENT|[73]|this.Plan_Coverage__c|0.00|0x1464b5b
04:08:02.0 (89986694)|STATEMENT_EXECUTE|[74]
04:08:02.0 (89987853)|STATEMENT_EXECUTE|[77]
04:08:02.0 (90004804)|HEAP_ALLOCATE|[77]|Bytes:28
04:08:02.0 (90013324)|HEAP_ALLOCATE|[78]|Bytes:28
04:08:02.0 (90074192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x2641516b","fcltyPrgrmOptions":"0x42175ab2","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x1464b5b","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0xd5f7c90","sObjectQueryStr":"SELECT Id, OwnerId,  (1935 more) ...","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (90127070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"facilitySelected":"","fcltyPrgrmSelected":"","insrncBnft":"0x78e69e28","insrncBnftSelected":"","pawDetailListDisplay (4 more) ...":false,"pyAgrmntWrksht":"0x1464b5b","rateAdjstmntSelected":"","relatedPAWDetailsLis (1 more) ...":"0x58bb20ec","targetEDR":0.00,"totalAppliedDeductib (2 more) ...":0.00,"totalCoInsurance":0.00,"totalCoPayAmt":0.00,"totalInsCoResp":0.00,"totalInsEIVAmt":0.00,"totalRowCount":0,"totalTalbottDay":0.00}|0x18942415
04:08:02.0 (90140597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
04:08:02.0 (90149219)|VARIABLE_ASSIGNMENT|[481]|this.totalInsCoResp|0.00|0x18942415
04:08:02.0 (90157172)|STATEMENT_EXECUTE|[80]
