34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (582062937)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:13|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c, Needs_Score_Recalculation__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, Occured__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
06:35:56.0 (631557844)|SOQL_EXECUTE_END|[113]|Rows:1
06:35:56.0 (632318683)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (632547239)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (632715487)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (632878750)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (632922443)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:35:56.0 (632936866)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:56.0 (632998056)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (633248042)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (633412011)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (633562473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (633693664)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (633821736)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (633967782)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (634093856)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (634133620)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (634146885)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:56.0 (634172920)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (634397297)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (634531579)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (634693889)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:56.0 (634844566)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (634991619)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (635214131)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (635313646)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:56.0 (635329025)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (635392464)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (635474605)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:35:56.0 (635488543)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (635542377)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (635694953)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (635735008)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:35:56.0 (635747930)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:35:56.0 (635795335)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.25
06:35:56.0 (636017828)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (636061372)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (636075214)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (636100469)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (636315597)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (636356513)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (636370602)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (636399848)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (636566323)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (636581014)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (636603202)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (636680173)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (636693323)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (636714031)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (636787447)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (636800609)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (636821536)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (636893800)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (636906714)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (636927241)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (636999441)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637012295)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637033946)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637106241)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637120284)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637141053)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637213265)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637226424)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637247187)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637318741)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637331634)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637351665)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637426215)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637439552)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637460112)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637530970)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637544468)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637564773)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637636434)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637649277)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637669658)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637741045)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637754001)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637774864)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637846232)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637859046)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637879402)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (637951501)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (637964585)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (637985638)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (638056912)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (638070194)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (638090310)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (638125932)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (638138383)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (638164177)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (638386537)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (638428006)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (638441435)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (638466281)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (638678593)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (638806508)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (638845158)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (638859381)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (638884091)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (669946078)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (670252213)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (670389667)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (670431826)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (670446536)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (670479060)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (670747274)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (670876691)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (670950354)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (670966247)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (671005182)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (671233611)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (671364156)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (671508494)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (671635243)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (671760156)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (671883999)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (671921178)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (671933963)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:56.0 (671958077)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (672158451)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (672178178)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (672202190)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (672283103)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (672296724)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (672318222)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (672398720)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (672412277)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (672432714)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (672469119)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (672481724)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (672507995)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (672674004)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:35:56.0 (672688321)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (672709716)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (672746048)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (672758793)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (672782870)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (672945606)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (672959972)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (672981579)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (673056864)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (673070953)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (673091344)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (673163414)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (673176252)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (673196935)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (673269056)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (673282113)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (673302449)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (673374807)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (673393614)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (673414101)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (673486060)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (673499474)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (673519838)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (673555017)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (673567594)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (673592024)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (673801731)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (673855086)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:35:56.0 (674154740)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (674268544)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (674306420)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:35:56.0 (674457952)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (674562572)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (674598483)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:35:56.0 (674736932)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (674839205)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (674873751)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:35:56.0 (675010565)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (675112243)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (675145664)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:35:56.0 (675280623)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (675384358)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (675419206)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:35:56.0 (675523517)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (675663168)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (675705067)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (675719410)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:56.0 (675745471)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (675971081)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (676126201)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (676273261)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (676442870)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (676590289)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (676733774)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (676876140)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (677002369)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (677147123)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (677290981)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (677329628)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (677343451)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (677368591)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (677597689)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (677747604)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (677893055)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (678036716)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (678178981)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (678302494)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (678451370)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (678489681)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (678502284)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (678526881)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (678741038)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (678889794)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (679034806)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (679188786)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
