34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:57.0 (246627)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:57.0 (272920)|EXECUTION_STARTED
07:51:57.0 (276387)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (436562099)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (436573317)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:57.0 (436584076)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (436754932)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:51:57.0 (436777084)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (436835132)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (436886982)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (436953830)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (436963083)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:57.0 (436975217)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (436987453)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:57.0 (436998415)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (437074740)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (437137204)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (437146724)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:57.0 (437159132)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (437170664)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:51:57.0 (437181886)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (437251535)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (437310583)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (437320022)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:57.0 (437331917)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (437343483)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:51:57.0 (437354756)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (437423036)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (437481505)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (437490235)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:51:57.0 (437502525)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (437513761)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:51:57.0 (437524206)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (437680857)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:51:57.0 (437702110)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (437764274)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (437814966)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (437834565)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (437869620)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (437883445)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (437916311)|USER_DEBUG|[183]|DEBUG|>>> enhmnb
07:51:57.0 (438022128)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (438039043)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:57.0 (438053220)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (438065636)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (438076612)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (438157844)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (438176893)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (438210334)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (438224350)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (438252301)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (438335452)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:57.0 (438348225)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (438359581)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (438370728)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (438440773)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (438457967)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (438490225)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (438504106)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (438531678)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (438593289)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (438603053)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:57.0 (438615012)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (438627009)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (438638544)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:51:57.0 (438709717)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (438727808)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (438777082)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (438804344)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (438845170)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (438912030)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (438921792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:51:57.0 (438933987)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (438945837)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:51:57.0 (438957477)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:51:57.0 (440160351)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:51:57.0 (440202277)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:51:57.0 (440263479)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (440359404)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:57.0 (440418722)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:51:57.0 (440433183)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (440445511)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (440456813)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (440539725)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:57.0 (440607996)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (440617824)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:51:57.0 (440629787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (440641179)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (440651801)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (440822819)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:51:57.0 (440844358)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:51:57.0 (440902835)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (440952420)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:57.0 (441000375)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:51:57.0 (441014598)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (441025943)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (441037354)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (441113926)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:57.0 (441174955)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (441184607)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:51:57.0 (441197251)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (441208753)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (441219850)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (441380263)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:51:57.0 (441401133)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:51:57.0 (441457447)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (441505244)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:57.0 (441553640)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:51:57.0 (441566801)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (441578774)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (441589554)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (441663034)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:51:57.0 (441725192)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (441735113)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:51:57.0 (441751152)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (441763720)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:57.0 (441775503)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (442327590)|SYSTEM_MODE_EXIT|false
07:51:57.0 (442417117)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (443624247)|EXECUTION_FINISHED
