34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:53:14.0 (256946)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:53:14.0 (287313)|EXECUTION_STARTED
07:53:14.0 (290985)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (408325089)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (408337241)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:53:14.0 (408348709)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (408522430)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:53:14.0 (408544578)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (408607697)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (408661819)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (408732260)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (408742021)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:53:14.0 (408755216)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (408767994)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:53:14.0 (408779411)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (408860236)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (408925454)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (408935391)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:53:14.0 (408948695)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (408961167)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:53:14.0 (408972688)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (409048020)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (409112708)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (409121890)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:53:14.0 (409134497)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (409147165)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:53:14.0 (409158603)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (409233325)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (409296147)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (409305024)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:53:14.0 (409317569)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (409330398)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:53:14.0 (409341832)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (409510274)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:53:14.0 (409532527)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (409594684)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (409647529)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (409667104)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (409704097)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (409718683)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (409755374)|USER_DEBUG|[183]|DEBUG|>>> enhmnb
07:53:14.0 (409870071)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (409880190)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:53:14.0 (409894014)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (409906248)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (409917846)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (410000259)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (410019948)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (410055633)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (410070019)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (410100830)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (410193154)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:53:14.0 (410207458)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (410220258)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (410231956)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (410307360)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (410325589)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (410360321)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (410374835)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (410404755)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (410471067)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (410484820)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:53:14.0 (410497976)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (410510699)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (410522336)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:53:14.0 (410598885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (410617485)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (410651723)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (410665699)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (410695178)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (410762866)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (410772471)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:53:14.0 (410784841)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (410797034)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:53:14.0 (410808835)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:53:14.0 (412073800)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:53:14.0 (412120346)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:53:14.0 (412186035)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (412295523)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:53:14.0 (412366127)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:53:14.0 (412382034)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (412395106)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (412407446)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (412500425)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:53:14.0 (412573490)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (412583498)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:53:14.0 (412597443)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (412609918)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (412621579)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (412792517)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:53:14.0 (412814618)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:53:14.0 (412877138)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (412929875)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:53:14.0 (412979838)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:53:14.0 (412994184)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (413005880)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (413019021)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (413099567)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:53:14.0 (413164583)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (413174079)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:53:14.0 (413186957)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (413199264)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (413211134)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (413374207)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:53:14.0 (413395779)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:53:14.0 (413458231)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (413516454)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:53:14.0 (413568482)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:53:14.0 (413582648)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (413595260)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (413606825)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (413686277)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:53:14.0 (413730750)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:53:14.0 (413745450)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (413757577)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (413768936)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (414367781)|SYSTEM_MODE_EXIT|false
07:53:14.0 (414455175)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (415810211)|EXECUTION_FINISHED
