34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:57.0 (21052)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:57.0 (40192)|EXECUTION_STARTED
06:35:57.0 (42310)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:57.0 (896488790)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (896605825)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (896721729)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (896837146)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (896967847)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (897104601)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (897224833)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (897398396)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (897512748)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:57.0 (897619335)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhupEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuqEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhurEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhusEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhutEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuuEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuvEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuwEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuxEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (897749979)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (897889645)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898009087)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898132639)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898251019)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898368200)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898483746)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898598921)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898715376)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (898822110)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (898864747)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 9
06:35:57.0 (898877589)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:35:57.0 (898925374)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (899131699)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:57.0 (899176156)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1bg00000029rJqAAI, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:35:57.0 (899360522)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (899464888)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:57.0 (899503703)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1bg00000029rJqAAI, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:35:57.0 (899640980)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (899741175)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:57.0 (899778972)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1bg00000029rJqAAI, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:35:57.0 (899914796)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (899953818)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:35:57.0 (899966151)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:57.0 (900013494)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:35:57.0 (900474437)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
06:35:57.0 (939489260)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:35:57.0 (947038300)|SYSTEM_MODE_ENTER|false
06:35:57.0 (947058045)|SYSTEM_MODE_EXIT|false
06:35:57.0 (947113124)|SYSTEM_MODE_ENTER|false
06:35:57.0 (948177576)|SYSTEM_MODE_ENTER|true
06:35:57.0 (948186357)|SYSTEM_MODE_EXIT|true
06:35:57.0 (948505435)|SYSTEM_MODE_ENTER|true
06:35:57.0 (949779629)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:35:57.0 (952131411)|SOQL_EXECUTE_END|[90]|Rows:2
06:35:57.0 (952607851)|SYSTEM_MODE_EXIT|true
06:35:57.0 (953962988)|SYSTEM_MODE_ENTER|true
06:35:57.0 (953971397)|SYSTEM_MODE_EXIT|true
06:35:57.0 (954162482)|SYSTEM_MODE_ENTER|true
06:35:57.0 (954416655)|SYSTEM_MODE_EXIT|true
06:35:57.0 (954459048)|SYSTEM_MODE_ENTER|true
06:35:57.0 (954564482)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:35:57.0 (954611121)|SYSTEM_MODE_EXIT|true
06:35:57.0 (954618181)|SYSTEM_MODE_EXIT|false
06:35:57.954 (954625066)|CUMULATIVE_LIMIT_USAGE
06:35:57.954 (954625066)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 65 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 223 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:35:57.954 (954625066)|CUMULATIVE_LIMIT_USAGE_END

06:35:57.0 (955578932)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:35:58.31 (1031871887)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:35:58.31 (1032417051)|SYSTEM_MODE_ENTER|false
06:35:58.31 (1032482153)|SYSTEM_MODE_ENTER|true
06:35:58.31 (1033018954)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:35:58.31 (1035255798)|SOQL_EXECUTE_END|[90]|Rows:2
06:35:58.31 (1035509596)|SYSTEM_MODE_EXIT|true
06:35:58.31 (1035942811)|SYSTEM_MODE_ENTER|true
06:35:58.31 (1036242498)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000Fa0PtAAJ}
06:35:58.31 (1045369722)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSHAA2=Outpatient Treatment}
06:35:58.31 (1047078921)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
06:35:58.31 (1052607890)|SOQL_EXECUTE_END|[166]|Rows:0
06:35:58.31 (1053057774)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
06:35:58.31 (1054777391)|SOQL_EXECUTE_END|[179]|Rows:0
06:35:58.31 (1054924541)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
06:35:58.31 (1058651956)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
06:35:58.31 (1065256333)|SOQL_EXECUTE_END|[188]|Rows:1
06:35:58.31 (1065612935)|USER_DEBUG|[197]|DEBUG|RefMap---{006g000000Fa0PtAAJ=(Referral__c:{Id=a00g000000FxnLUAAZ, Account__c=001g000001j552fAAA, RecordTypeId=012j0000000krj2AAA, Opportunity__c=006g000000Fa0PtAAJ, Benefits_Stage__c=Benefits Submitted})}
06:35:58.31 (1065720472)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000Fa0PtAAJ}
06:35:58.31 (1066183134)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
06:35:58.31 (1068777801)|SOQL_EXECUTE_END|[313]|Rows:0
06:35:58.31 (1068928532)|USER_DEBUG|[316]|DEBUG|maplead....{}
06:35:58.31 (1069178181)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
06:35:58.31 (1070002585)|SOQL_EXECUTE_END|[317]|Rows:0
06:35:58.31 (1070162094)|USER_DEBUG|[321]|DEBUG|maplead....()
06:35:58.31 (1071773672)|SYSTEM_MODE_EXIT|true
06:35:58.31 (1072225932)|SYSTEM_MODE_ENTER|true
06:35:58.31 (1072273708)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Outpatient Treatment
06:35:58.31 (1072336102)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
06:35:58.31 (1072481423)|SYSTEM_MODE_EXIT|true
06:35:58.31 (1072507563)|SYSTEM_MODE_ENTER|true
06:35:58.31 (1072556644)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:35:58.31 (1072583993)|SYSTEM_MODE_EXIT|true
06:35:58.31 (1072590962)|SYSTEM_MODE_EXIT|false
06:35:58.72 (1072599945)|CUMULATIVE_LIMIT_USAGE
06:35:58.72 (1072599945)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 68 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 223 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:35:58.72 (1072599945)|CUMULATIVE_LIMIT_USAGE_END

06:35:58.31 (1073537667)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:35:58.31 (1073942310)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
06:35:58.31 (1081684572)|WF_RULE_EVAL_BEGIN|Workflow
06:35:58.31 (1081713977)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1091022775)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
06:35:58.31 (1091041755)|WF_RULE_EVAL_VALUE|1
06:35:58.31 (1091047069)|WF_CRITERIA_END|false
06:35:58.31 (1091057819)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1091096077)|WF_RULE_NOT_EVALUATED
06:35:58.31 (1091103288)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1091155333)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
06:35:58.31 (1091163719)|WF_RULE_EVAL_VALUE|
06:35:58.31 (1091165586)|WF_CRITERIA_END|false
06:35:58.31 (1091173147)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
06:35:58.31 (1091261987)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:58.31 (1091266963)|WF_CRITERIA_END|true
06:35:58.31 (1091917940)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1091981589)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
06:35:58.31 (1092001905)|WF_RULE_EVAL_VALUE|1
06:35:58.31 (1092006225)|WF_CRITERIA_END|false
06:35:58.31 (1092014021)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1092037891)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
06:35:58.31 (1092042387)|WF_RULE_EVAL_VALUE|
06:35:58.31 (1092043896)|WF_CRITERIA_END|false
06:35:58.31 (1092049348)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
06:35:58.31 (1092080509)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
06:35:58.31 (1092085113)|WF_RULE_EVAL_VALUE|
06:35:58.31 (1092086541)|WF_CRITERIA_END|false
06:35:58.31 (1092092359)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
06:35:58.31 (1092126840)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:58.31 (1092131900)|WF_CRITERIA_END|true
06:35:58.31 (1092147492)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
06:35:58.31 (1092167925)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:58.31 (1092171623)|WF_CRITERIA_END|true
06:35:58.31 (1092179596)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
06:35:58.31 (1092185802)|WF_RULE_NOT_EVALUATED
06:35:58.31 (1092189624)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1092229634)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
06:35:58.31 (1092239094)|WF_RULE_EVAL_VALUE|
06:35:58.31 (1092240902)|WF_CRITERIA_END|false
06:35:58.31 (1092247005)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1092281655)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
06:35:58.31 (1092291559)|WF_RULE_EVAL_VALUE|Benefits Submitted
06:35:58.31 (1092294579)|WF_CRITERIA_END|false
06:35:58.31 (1092300747)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1092327602)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
06:35:58.31 (1092335511)|WF_RULE_EVAL_VALUE|Benefits Submitted
06:35:58.31 (1092338128)|WF_CRITERIA_END|false
06:35:58.31 (1092343411)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1092366009)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
06:35:58.31 (1092370235)|WF_RULE_EVAL_VALUE|
06:35:58.31 (1092371459)|WF_CRITERIA_END|false
06:35:58.31 (1092376744)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
06:35:58.31 (1092401229)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:58.31 (1092405424)|WF_CRITERIA_END|true
06:35:58.31 (1092414263)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:58.31 (1092443075)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
06:35:58.31 (1092448650)|WF_RULE_EVAL_VALUE|
06:35:58.31 (1092450344)|WF_CRITERIA_END|false
06:35:58.31 (1092455591)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Patient2 Test IOP 10/10/2017 02:38:00 PM 006g000000Fa0Pt]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
06:35:58.31 (1092461774)|WF_RULE_NOT_EVALUATED
06:35:58.31 (1092469092)|WF_SPOOL_ACTION_BEGIN|Workflow
06:35:58.31 (1092490898)|WF_ACTION| Flow Trigger: 4;
06:35:58.31 (1092494129)|WF_RULE_EVAL_END
06:35:58.31 (1093164821)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
06:35:58.93 (1093229204)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
06:35:58.93 (1095287055)|FLOW_CREATE_INTERVIEW_END|90892b6ca7d8f414ee323d2d90e7160ea458191-18c2|Inactive Opportunities v1.1
06:35:58.95 (1095598862)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:58.95 (1095616014)|FLOW_START_INTERVIEW_BEGIN|90892b6ca7d8f414ee323d2d90e7160ea458191-18c2|Inactive Opportunities v1.1
06:35:58.95 (1110828755)|FLOW_START_INTERVIEW_END|90892b6ca7d8f414ee323d2d90e7160ea458191-18c2|Inactive Opportunities v1.1
06:35:58.95 (1110840655)|FLOW_START_INTERVIEWS_END|1
06:35:58.31 (1111590445)|WF_FLOW_ACTION_END|09L0a00000009e8
06:35:58.31 (1111604455)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
06:35:58.111 (1111644607)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
06:35:58.111 (1113107142)|FLOW_CREATE_INTERVIEW_END|90902b6ca7d8f414ee323d2d90e7160ea458191-18c1|Pending Admission Notification
06:35:58.113 (1113299608)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:58.113 (1113316161)|FLOW_START_INTERVIEW_BEGIN|90902b6ca7d8f414ee323d2d90e7160ea458191-18c1|Pending Admission Notification
06:35:58.113 (1116942812)|FLOW_START_INTERVIEW_END|90902b6ca7d8f414ee323d2d90e7160ea458191-18c1|Pending Admission Notification
06:35:58.113 (1116952818)|FLOW_START_INTERVIEWS_END|1
06:35:58.31 (1117352211)|WF_FLOW_ACTION_END|09Lj0000000kGKs
06:35:58.31 (1117364640)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
06:35:58.117 (1117401237)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
06:35:58.117 (1118552040)|FLOW_CREATE_INTERVIEW_END|90912b6ca7d8f414ee323d2d90e7160ea458191-18c0|Update Trip Status on Opportunity Stage Change
06:35:58.118 (1118730932)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:58.118 (1118745720)|FLOW_START_INTERVIEW_BEGIN|90912b6ca7d8f414ee323d2d90e7160ea458191-18c0|Update Trip Status on Opportunity Stage Change
06:35:58.118 (1121826099)|FLOW_START_INTERVIEW_END|90912b6ca7d8f414ee323d2d90e7160ea458191-18c0|Update Trip Status on Opportunity Stage Change
06:35:58.118 (1121837169)|FLOW_START_INTERVIEWS_END|1
06:35:58.31 (1122203593)|WF_FLOW_ACTION_END|09L0a0000000AJp
06:35:58.31 (1122216452)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
06:35:58.122 (1122252564)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
06:35:58.122 (1123351580)|FLOW_CREATE_INTERVIEW_END|90922b6ca7d8f414ee323d2d90e7160ea458191-18bf|New Task for Determination Complete
06:35:58.123 (1123532939)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:58.123 (1123547515)|FLOW_START_INTERVIEW_BEGIN|90922b6ca7d8f414ee323d2d90e7160ea458191-18bf|New Task for Determination Complete
06:35:58.123 (1127101771)|FLOW_START_INTERVIEW_END|90922b6ca7d8f414ee323d2d90e7160ea458191-18bf|New Task for Determination Complete
06:35:58.123 (1127112237)|FLOW_START_INTERVIEWS_END|1
06:35:58.31 (1127466080)|WF_FLOW_ACTION_END|09Lj0000000kGXr
06:35:58.31 (1127494169)|WF_TIME_TRIGGERS_BEGIN
06:35:58.31 (1143056250)|WF_ACTIONS_END| Flow Trigger: 4;
06:35:58.31 (1143067946)|CODE_UNIT_FINISHED|Workflow:Opportunity
06:35:58.31 (1144426107)|DML_END|[127]
06:35:58.31 (1144529717)|SYSTEM_MODE_EXIT|false
06:35:58.31 (1144589921)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
06:35:58.31 (1145516396)|EXECUTION_FINISHED
