34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:58:39.0 (47928)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:58:39.0 (78800)|EXECUTION_STARTED
07:58:39.0 (83017)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (272016662)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (272029016)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:58:39.0 (272040405)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (272206679)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:58:39.0 (272229466)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (272289183)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (272338447)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (272407693)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (272417767)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:58:39.0 (272431022)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (272442875)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:58:39.0 (272455034)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (272534376)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (272598546)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (272608228)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:58:39.0 (272621493)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (272634045)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
07:58:39.0 (272645349)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (272719223)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (272787604)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (272796787)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:58:39.0 (272809556)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (272822506)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
07:58:39.0 (272834271)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (272906599)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (272968635)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (272978281)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:58:39.0 (272990762)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (273002796)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
07:58:39.0 (273014866)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (273176247)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:58:39.0 (273198355)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (273259331)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (273308030)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (273327410)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (273363839)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (273378621)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (273413747)|USER_DEBUG|[183]|DEBUG|>>> enhmnb
07:58:39.0 (273528870)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (273538562)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:58:39.0 (273551256)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (273564224)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (273575486)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (273655454)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (273673931)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (273708134)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (273727753)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (273759170)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (273851048)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:58:39.0 (273864312)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (273876006)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (273887220)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (273960797)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (273978810)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (274013069)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (274027983)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (274057791)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (274123935)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (274133491)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:58:39.0 (274145917)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (274158563)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (274169897)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:58:39.0 (274243086)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (274261275)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (274295802)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (274309615)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (274339228)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (274406024)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (274415876)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:58:39.0 (274428643)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (274439872)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
07:58:39.0 (274452253)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:58:39.0 (275648321)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:58:39.0 (275691778)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:58:39.0 (275761295)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (275852199)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:58:39.0 (275909834)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:58:39.0 (275925254)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (275938098)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (275949673)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (276032966)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:58:39.0 (276104452)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (276114701)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:58:39.0 (276128185)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (276140899)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (276152297)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (276320333)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:58:39.0 (276342868)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:58:39.0 (276402687)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (276453152)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:58:39.0 (276508013)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:58:39.0 (276522271)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (276534476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (276545728)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (276624215)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:58:39.0 (276689489)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (276699544)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:58:39.0 (276712115)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (276728913)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (276740964)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (276904539)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:58:39.0 (276926369)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:58:39.0 (276986127)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (277035857)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:58:39.0 (277086362)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:58:39.0 (277100892)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (277112494)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (277124491)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (277200975)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:58:39.0 (277265844)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (277275560)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:58:39.0 (277288227)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (277300206)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:58:39.0 (277311313)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (277841453)|SYSTEM_MODE_EXIT|false
07:58:39.0 (277925154)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (279051762)|EXECUTION_FINISHED
