34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (623911453)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:13|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c, Needs_Score_Recalculation__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, Occured__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
06:31:20.0 (673531165)|SOQL_EXECUTE_END|[113]|Rows:1
06:31:20.0 (674189690)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (674410437)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (674576963)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (674736979)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (674779518)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:31:20.0 (674794734)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:31:20.0 (674860222)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (675112996)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675266993)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675408068)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675531733)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675654811)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675794458)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675913736)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (675949992)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (675963358)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:31:20.0 (675989497)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (676207883)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (676345101)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (676505999)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:31:20.0 (676651261)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (676795145)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (677000497)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (677104803)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:31:20.0 (677121020)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (677179195)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (677260361)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Referrals__r
06:31:20.0 (677273812)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (677325698)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (677473869)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (677511382)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 1
06:31:20.0 (677525716)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
06:31:20.0 (677573942)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.25
06:31:20.0 (677792184)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (677831429)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (677844676)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (677870133)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (678085361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678124654)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (678138824)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (678164122)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (678327064)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678342099)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678363892)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678439979)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678453653)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678474016)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678546548)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678559220)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678578849)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678648810)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678661043)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678680115)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678750403)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678762514)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678782999)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678853893)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678867293)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678887203)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (678956935)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (678969308)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (678990086)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679064220)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679077828)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679098673)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679168778)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679181143)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679202221)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679271432)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679284072)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679304212)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679374409)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679386893)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679406773)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679476854)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679489388)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679509092)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679580069)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679592974)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679613219)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679682005)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679694748)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679713960)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679783769)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (679796300)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (679816272)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (679849529)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (679862690)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (679888253)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (680113383)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (680153593)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (680167399)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (680192801)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (680404457)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (680530522)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (680567460)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (680581050)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (680606080)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (680812232)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (680966066)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (681100772)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (681139012)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (681151991)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (681177721)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (681390205)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (681513473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (681549206)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (681562102)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (681586789)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (681791422)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (681914436)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682038826)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682160722)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682279042)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682397886)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682433315)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (682446171)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:31:20.0 (682471108)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (682635131)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (682649493)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (682671018)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682756152)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (682768985)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (682789515)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682864069)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (682876682)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (682896568)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (682931291)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (682944410)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (682970406)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (683136897)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:31:20.0 (683152089)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683173376)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (683209272)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (683222676)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (683247631)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (683408188)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (683421746)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683443271)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (683517434)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (683529930)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683550427)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (683621738)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (683634177)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683653890)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (683725322)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (683737936)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683757985)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (683829625)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (683842252)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683862744)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (683933449)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (683946167)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (683966572)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (684000466)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (684013544)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (684043332)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (684227999)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (684270438)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:31:20.0 (684545832)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (684656021)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (684692783)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:31:20.0 (684834458)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (684938123)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (684973003)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:31:20.0 (685119574)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (685221699)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (685255576)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:31:20.0 (685393226)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (685492562)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (685525615)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:31:20.0 (685661110)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (685760780)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (685794321)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GwfAAF, Id=a1hg0000001jN7HAAU, Needs_Score_Recalculation__c=true})
06:31:20.0 (685897957)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (686023969)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (686069456)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (686083843)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:31:20.0 (686110888)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (686332839)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (686480047)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (686621808)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (686762516)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (686901355)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (687042371)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (687183322)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (687304028)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (687444096)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (687583950)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (687629057)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (687642457)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (687667943)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (687891202)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688044289)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688192268)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688334397)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688473715)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688594417)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688735086)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (688770943)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (688784820)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (688809469)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (689021662)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (689170384)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (689311159)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (689458619)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
