34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:45:00.0 (56005)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:45:00.0 (89632)|EXECUTION_STARTED
07:45:00.0 (94306)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (444396970)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (444410174)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (444422029)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (444592253)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:45:00.0 (444615296)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (444676750)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (444727990)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (444776574)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:45:00.0 (444790961)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (444803391)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (444815231)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (444893657)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (444937372)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:45:00.0 (444951456)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (444963950)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (444976023)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (445049381)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (445092705)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:45:00.0 (445106620)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (445119373)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (445131022)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (445207021)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (445250623)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
07:45:00.0 (445265164)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (445277701)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (445290007)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (445453697)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:45:00.0 (445476040)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (445537452)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:45:00.0 (445588061)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (445608006)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (445644854)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (445659524)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (445694990)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (445760575)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (445770604)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:45:00.0 (445783585)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (445795827)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (445808131)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
07:45:00.0 (445887842)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (445907134)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (445942727)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (445957961)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (445989054)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (446054424)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (446064887)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:45:00.0 (446077551)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (446089843)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (446102039)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
07:45:00.0 (446182112)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (446201287)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (446236395)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (446250901)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (446281286)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (446347498)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (446357286)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:45:00.0 (446369979)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (446382293)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (446394533)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (446470296)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (446487897)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (446524640)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (446539943)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (446570460)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (446635779)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (446645249)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
07:45:00.0 (446658029)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (446670338)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (446682904)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (447934228)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:45:00.0 (447981684)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:45:00.0 (448048579)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (448153819)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:45:00.0 (448215323)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:45:00.0 (448230994)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (448244577)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (448256720)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (448341671)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:45:00.0 (448413622)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (448423855)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
07:45:00.0 (448436969)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (448449938)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (448461701)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (448639679)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:45:00.0 (448662485)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:45:00.0 (448724743)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (448776070)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:45:00.0 (448825266)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:45:00.0 (448839799)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (448852938)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (448864533)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (448942921)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:45:00.0 (449010027)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (449020740)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
07:45:00.0 (449034638)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (449047602)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (449059727)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (449231383)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
07:45:00.0 (449254424)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
07:45:00.0 (449316911)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (449367653)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:45:00.0 (449417592)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:45:00.0 (449432399)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (449445406)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (449456935)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (449536206)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
07:45:00.0 (449603972)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (449613722)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
07:45:00.0 (449626830)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (449639619)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:45:00.0 (449651382)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (450225568)|SYSTEM_MODE_EXIT|false
07:45:00.0 (450303595)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (451783624)|EXECUTION_FINISHED
